server 广州双线主站2 | sz000001
request (9 bytes): 01 00 00 30 30 30 30 30 31
reply 2360 bytes, header 11 bytes + 81 * 29
C fixture (2360 bytes):

    0x01, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x51, 0x00, 0x00, 0x30, 0x30,
    0x31, 0x00, 0x6a, 0x45, 0x30, 0x01, 0x02, 0x8a, 0xb9, 0x9a, 0x46, 0xd2, 0x83, 0xe0,
    0x46, 0x4d, 0x16, 0xe8, 0x46, 0xdc, 0x62, 0x28, 0x47, 0x00, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x31, 0x00, 0x4d, 0x6d, 0x30, 0x01, 0x01, 0x00, 0x00, 0x40, 0x40, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x31, 0x00, 0x4f, 0x6d, 0x30, 0x01, 0x02, 0x4d, 0x16, 0xe8, 0x46, 0xdc,
    0x62, 0x28, 0x47, 0x94, 0x40, 0x0b, 0x47, 0x3d, 0x10, 0x4a, 0x47, 0x00, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x31, 0x00, 0xcf, 0x92, 0x30, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xd1, 0x92, 0x30, 0x01, 0x02, 0x94, 0x40, 0x0b,
    0x47, 0x3d, 0x10, 0x4a, 0x47, 0x26, 0x89, 0x8b, 0x47, 0x40, 0x10, 0xca, 0x47, 0x00,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x09, 0xbb, 0x30, 0x01, 0x01, 0x00, 0x00,
    0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa0, 0x40, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x0b, 0xbb, 0x30, 0x01, 0x02, 0x26,
    0x89, 0x8b, 0x47, 0x40, 0x10, 0xca, 0x47, 0xb3, 0x4d, 0xd1, 0x47, 0x2d, 0x8c, 0x17,
    0x48, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xea, 0x09, 0x31, 0x01, 0x01,
    0x00, 0x00, 0xc0, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x52, 0x31, 0x31, 0x01,
    0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x40, 0x40, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xb8, 0x31, 0x31,
    0x01, 0x02, 0xb3, 0x4d, 0xd1, 0x47, 0x2d, 0x8c, 0x17, 0x48, 0x20, 0x0c, 0x08, 0x48,
    0x8d, 0x05, 0x3e, 0x48, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x07, 0x58,
    0x31, 0x01, 0x05, 0x20, 0x0c, 0x08, 0x48, 0x8d, 0x05, 0x3e, 0x48, 0x0d, 0xa2, 0x09,
    0x48, 0x8d, 0x05, 0x3e, 0x48, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xf3,
    0x7d, 0x31, 0x01, 0x01, 0x00, 0x00, 0xc0, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00,
    0xd1, 0xa5, 0x31, 0x01, 0x01, 0x00, 0x00, 0xc0, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31,
    0x00, 0xda, 0x40, 0x32, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x31, 0x00, 0xdc, 0x40, 0x32, 0x01, 0x05, 0x0d, 0xa2, 0x09, 0x48, 0x8d, 0x05, 0x3e,
    0x48, 0xb2, 0x62, 0x17, 0x48, 0xf5, 0xc8, 0x4b, 0x48, 0x00, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x31, 0x00, 0x3c, 0x43, 0x32, 0x01, 0x05, 0xb2, 0x62, 0x17, 0x48, 0xf5, 0xc8,
    0x4b, 0x48, 0xcc, 0x55, 0x26, 0x48, 0x2e, 0xf7, 0x5f, 0x48, 0x00, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x31, 0x00, 0x3f, 0x43, 0x32, 0x01, 0x05, 0xcc, 0x55, 0x26, 0x48, 0x2e,
    0xf7, 0x5f, 0x48, 0x65, 0x55, 0x26, 0x48, 0x2e, 0xf7, 0x5f, 0x48, 0x00, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x31, 0x00, 0xf9, 0x65, 0x32, 0x01, 0x05, 0x65, 0x55, 0x26, 0x48,
    0x2e, 0xf7, 0x5f, 0x48, 0x84, 0x90, 0x2b, 0x48, 0x2e, 0xf7, 0x5f, 0x48, 0x00, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xf2, 0x67, 0x32, 0x01, 0x05, 0x84, 0x90, 0x2b,
    0x48, 0x2e, 0xf7, 0x5f, 0x48, 0x03, 0xdb, 0x47, 0x48, 0x2e, 0xf7, 0x5f, 0x48, 0x00,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xf3, 0x67, 0x32, 0x01, 0x05, 0x03, 0xdb,
    0x47, 0x48, 0x2e, 0xf7, 0x5f, 0x48, 0x1c, 0x2e, 0x51, 0x48, 0xe1, 0x47, 0x69, 0x48,
    0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x87, 0x69, 0x32, 0x01, 0x01, 0x1f,
    0x85, 0xab, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x40, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x87, 0x69, 0x32, 0x01, 0x05,
    0x1c, 0x2e, 0x51, 0x48, 0xe1, 0x47, 0x69, 0x48, 0x92, 0xf7, 0x87, 0x48, 0xec, 0xa1,
    0x97, 0x48, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xfe, 0x8e, 0x32, 0x01,
    0x03, 0x92, 0xf7, 0x87, 0x48, 0xec, 0xa1, 0x97, 0x48, 0xef, 0xc1, 0x8e, 0x48, 0xec,
    0xa1, 0x97, 0x48, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x06, 0x8f, 0x32,
    0x01, 0x05, 0xef, 0xc1, 0x8e, 0x48, 0xec, 0xa1, 0x97, 0x48, 0xf6, 0xc2, 0x8e, 0x48,
    0xec, 0xa1, 0x97, 0x48, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x87, 0x90,
    0x32, 0x01, 0x03, 0xf6, 0xc2, 0x8e, 0x48, 0xec, 0xa1, 0x97, 0x48, 0x6e, 0xc7, 0x8e,
    0x48, 0xec, 0xa1, 0x97, 0x48, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x14,
    0xb6, 0x32, 0x01, 0x03, 0x6e, 0xc7, 0x8e, 0x48, 0xec, 0xa1, 0x97, 0x48, 0x20, 0xa1,
    0x97, 0x48, 0xec, 0xa1, 0x97, 0x48, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00,
    0x15, 0xb6, 0x32, 0x01, 0x05, 0x20, 0xa1, 0x97, 0x48, 0xec, 0xa1, 0x97, 0x48, 0x20,
    0xa1, 0x97, 0x48, 0xac, 0x2a, 0xaa, 0x48, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31,
    0x00, 0x16, 0xb6, 0x32, 0x01, 0x05, 0x20, 0xa1, 0x97, 0x48, 0xac, 0x2a, 0xaa, 0x48,
    0x18, 0xa1, 0x97, 0x48, 0xac, 0x2a, 0xaa, 0x48, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x31, 0x00, 0x6f, 0xb8, 0x32, 0x01, 0x05, 0x18, 0xa1, 0x97, 0x48, 0xac, 0x2a, 0xaa,
    0x48, 0xfb, 0xa0, 0x97, 0x48, 0xac, 0x2a, 0xaa, 0x48, 0x00, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x31, 0x00, 0x26, 0xdd, 0x32, 0x01, 0x05, 0xfb, 0xa0, 0x97, 0x48, 0xac, 0x2a,
    0xaa, 0x48, 0xfc, 0xa0, 0x97, 0x48, 0xac, 0x2a, 0xaa, 0x48, 0x00, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x31, 0x00, 0xd5, 0xdd, 0x32, 0x01, 0x05, 0xfc, 0xa0, 0x97, 0x48, 0xac,
    0x2a, 0xaa, 0x48, 0xfc, 0xa0, 0x97, 0x48, 0xe1, 0x29, 0xfa, 0x48, 0x00, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x31, 0x00, 0xbb, 0x05, 0x33, 0x01, 0x01, 0x00, 0x00, 0x80, 0x3f,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x3c, 0x2b, 0x33, 0x01, 0x01, 0x9a, 0x99, 0xd9,
    0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x3c, 0x2b, 0x33, 0x01, 0x02, 0xfc, 0xa0,
    0x97, 0x48, 0xe1, 0x29, 0xfa, 0x48, 0x2c, 0x9b, 0xf2, 0x48, 0x81, 0x21, 0x48, 0x49,
    0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x28, 0x2d, 0x33, 0x01, 0x05, 0x2c,
    0x9b, 0xf2, 0x48, 0x81, 0x21, 0x48, 0x49, 0x63, 0x21, 0x08, 0x49, 0x81, 0x21, 0x48,
    0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x4d, 0x50, 0x33, 0x01, 0x05,
    0x63, 0x21, 0x08, 0x49, 0x81, 0x21, 0x48, 0x49, 0x63, 0x21, 0x08, 0x49, 0xa9, 0x70,
    0x68, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x44, 0x52, 0x33, 0x01,
    0x01, 0xcd, 0xcc, 0xcc, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x44, 0x52, 0x33,
    0x01, 0x09, 0x63, 0x21, 0x08, 0x49, 0xa9, 0x70, 0x68, 0x49, 0x1e, 0x5b, 0x23, 0x49,
    0xcc, 0x76, 0x8b, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x65, 0x53,
    0x33, 0x01, 0x05, 0x1e, 0x5b, 0x23, 0x49, 0xcc, 0x76, 0x8b, 0x49, 0x73, 0x27, 0x70,
    0x49, 0xcc, 0x76, 0x8b, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x8d,
    0x78, 0x33, 0x01, 0x01, 0x52, 0xb8, 0xde, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00,
    0x8d, 0x78, 0x33, 0x01, 0x09, 0x73, 0x27, 0x70, 0x49, 0xcc, 0x76, 0x8b, 0x49, 0xac,
    0x17, 0x90, 0x49, 0x5b, 0x5b, 0xa7, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31,
    0x00, 0xf9, 0x78, 0x33, 0x01, 0x05, 0xac, 0x17, 0x90, 0x49, 0x5b, 0x5b, 0xa7, 0x49,
    0xac, 0x17, 0x90, 0x49, 0x9d, 0xaa, 0xae, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x31, 0x00, 0x0b, 0xa0, 0x33, 0x01, 0x05, 0xac, 0x17, 0x90, 0x49, 0x9d, 0xaa, 0xae,
    0x49, 0x08, 0xd6, 0x94, 0x49, 0x9d, 0xaa, 0xae, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x31, 0x00, 0x68, 0xa0, 0x33, 0x01, 0x01, 0x0a, 0xd7, 0xc3, 0x3f, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x31, 0x00, 0x68, 0xa0, 0x33, 0x01, 0x09, 0x08, 0xd6, 0x94, 0x49, 0x9d,
    0xaa, 0xae, 0x49, 0x70, 0x9a, 0xb2, 0x49, 0x89, 0x99, 0xd1, 0x49, 0x00, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x31, 0x00, 0x7d, 0xc5, 0x33, 0x01, 0x05, 0x70, 0x9a, 0xb2, 0x49,
    0x89, 0x99, 0xd1, 0x49, 0xb8, 0x84, 0xce, 0x49, 0x89, 0x99, 0xd1, 0x49, 0x00, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xe1, 0xc7, 0x33, 0x01, 0x01, 0x71, 0x3d, 0xca,
    0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xdf, 0xc9, 0x33, 0x01, 0x05, 0xb8, 0x84,
    0xce, 0x49, 0x89, 0x99, 0xd1, 0x49, 0xb3, 0x84, 0xce, 0x49, 0x89, 0x99, 0xd1, 0x49,
    0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x29, 0xee, 0x33, 0x01, 0x05, 0xb3,
    0x84, 0xce, 0x49, 0x89, 0x99, 0xd1, 0x49, 0x05, 0x99, 0xd1, 0x49, 0x89, 0x99, 0xd1,
    0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xe8, 0xee, 0x33, 0x01, 0x01,
    0x7b, 0x14, 0xae, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xa2, 0x15, 0x34, 0x01,
    0x01, 0x9a, 0x99, 0xb9, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xa6, 0x15, 0x34,
    0x01, 0x05, 0x05, 0x99, 0xd1, 0x49, 0x89, 0x99, 0xd1, 0x49, 0x05, 0x99, 0xd1, 0x49,
    0x89, 0x99, 0xd1, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xc6, 0x16,
    0x34, 0x01, 0x05, 0x05, 0x99, 0xd1, 0x49, 0x89, 0x99, 0xd1, 0x49, 0xfa, 0xe2, 0xec,
    0x49, 0x7f, 0xe3, 0xec, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x50,
    0x3c, 0x34, 0x01, 0x01, 0x1f, 0x85, 0x0b, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00,
    0x0f, 0x3f, 0x34, 0x01, 0x05, 0xfa, 0xe2, 0xec, 0x49, 0x7f, 0xe3, 0xec, 0x49, 0xfc,
    0xe2, 0xec, 0x49, 0x7f, 0xe3, 0xec, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31,
    0x00, 0x52, 0x63, 0x34, 0x01, 0x01, 0x66, 0x66, 0xe6, 0x3f, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30,
    0x31, 0x00, 0x1f, 0x66, 0x34, 0x01, 0x05, 0xfc, 0xe2, 0xec, 0x49, 0x7f, 0xe3, 0xec,
    0x49, 0x42, 0xe2, 0xec, 0x49, 0x7f, 0xe3, 0xec, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30,
    0x30, 0x31, 0x00, 0xd6, 0x8a, 0x34, 0x01, 0x05, 0x42, 0xe2, 0xec, 0x49, 0x7f, 0xe3,
    0xec, 0x49, 0x56, 0xe2, 0xec, 0x49, 0x7f, 0xe3, 0xec, 0x49, 0x00, 0x30, 0x30, 0x30,
    0x30, 0x30, 0x31, 0x00, 0x32, 0x8b, 0x34, 0x01, 0x01, 0x85, 0xeb, 0x11, 0x40, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30,
    0x30, 0x30, 0x30, 0x31, 0x00, 0xd6, 0xb1, 0x34, 0x01, 0x01, 0x66, 0x66, 0x36, 0x40,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30,
    0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xe6, 0xd8, 0x34, 0x01, 0x01, 0x7b, 0x14, 0xe6,
    0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xf6, 0xd8, 0x34, 0x01, 0x05, 0x56, 0xe2,
    0xec, 0x49, 0x7f, 0xe3, 0xec, 0x49, 0x8e, 0xe2, 0xec, 0x49, 0x7f, 0xe3, 0xec, 0x49,
    0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x72, 0xda, 0x34, 0x01, 0x01, 0xa4,
    0x70, 0x1d, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x4f, 0xdb, 0x34, 0x01, 0x05,
    0x8e, 0xe2, 0xec, 0x49, 0x7f, 0xe3, 0xec, 0x49, 0x69, 0xe2, 0xec, 0x49, 0x7f, 0xe3,
    0xec, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0xf4, 0xff, 0x34, 0x01,
    0x01, 0x14, 0xae, 0x67, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x06, 0x00, 0x35,
    0x01, 0x05, 0x69, 0xe2, 0xec, 0x49, 0x7f, 0xe3, 0xec, 0x49, 0x81, 0xe2, 0xec, 0x49,
    0x7f, 0xe3, 0xec, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x87, 0x01,
    0x35, 0x01, 0x01, 0x3d, 0x0a, 0x17, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00, 0x04,
    0x27, 0x35, 0x01, 0x01, 0x66, 0x66, 0x66, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x00,
    0x16, 0x27, 0x35, 0x01, 0x05, 0x81, 0xe2, 0xec, 0x49, 0x7f, 0xe3, 0xec, 0x49, 0xc4,
    0xe2, 0xec, 0x49, 0x7f, 0xe3, 0xec, 0x49, 0x00, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31,
    0x00, 0x3c, 0x28, 0x35, 0x01, 0x01, 0x29, 0x5c, 0x1f, 0x40, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
parsed 81 records (header block_count=1)

[  0] 000001 category=1 (ex_rights_dividend) date=19900301 reserved=0
       per-10: dividend=0.0000 rights_price=3.5600 bonus_transfer=0.0000 rights=1.0000
       per-share dividend = 0.000000 ; wire view = 0 / 35600 / 0 / 10000
[  2] 000001 category=1 (ex_rights_dividend) date=19910502 reserved=0
       per-10: dividend=3.0000 rights_price=0.0000 bonus_transfer=4.0000 rights=0.0000
       per-share dividend = 0.300000 ; wire view = 30000 / 0 / 40000 / 0
[  4] 000001 category=1 (ex_rights_dividend) date=19910817 reserved=0
       per-10: dividend=0.0000 rights_price=0.0000 bonus_transfer=10.0000 rights=0.0000
       per-share dividend = 0.000000 ; wire view = 0 / 0 / 100000 / 0
[  5] 000001 category=1 (ex_rights_dividend) date=19920323 reserved=0
       per-10: dividend=2.0000 rights_price=0.0000 bonus_transfer=5.0000 rights=0.0000
       per-share dividend = 0.200000 ; wire view = 20000 / 0 / 50000 / 0
[  6] 000001 category=1 (ex_rights_dividend) date=19930524 reserved=0
       per-10: dividend=3.0000 rights_price=16.0000 bonus_transfer=8.5000 rights=1.0000
       per-share dividend = 0.300000 ; wire view = 30000 / 160000 / 85000 / 10000
[ 10] 000001 category=1 (ex_rights_dividend) date=19940711 reserved=0
       per-10: dividend=5.0000 rights_price=5.0000 bonus_transfer=5.0000 rights=1.0000
       per-share dividend = 0.500000 ; wire view = 50000 / 50000 / 50000 / 10000
[ 12] 000001 category=1 (ex_rights_dividend) date=19950925 reserved=0
       per-10: dividend=3.0000 rights_price=0.0000 bonus_transfer=2.0000 rights=0.0000
       per-share dividend = 0.300000 ; wire view = 30000 / 0 / 20000 / 0
[ 14] 000001 category=1 (ex_rights_dividend) date=19960527 reserved=0
       per-10: dividend=0.0000 rights_price=0.0000 bonus_transfer=10.0000 rights=0.0000
       per-share dividend = 0.000000 ; wire view = 0 / 0 / 100000 / 0
[ 16] 000001 category=1 (ex_rights_dividend) date=19970825 reserved=0
       per-10: dividend=2.0000 rights_price=0.0000 bonus_transfer=5.0000 rights=0.0000
       per-share dividend = 0.200000 ; wire view = 20000 / 0 / 50000 / 0
[ 18] 000001 category=1 (ex_rights_dividend) date=19991018 reserved=0
       per-10: dividend=6.0000 rights_price=0.0000 bonus_transfer=0.0000 rights=0.0000
       per-share dividend = 0.600000 ; wire view = 60000 / 0 / 0 / 0
[ 19] 000001 category=1 (ex_rights_dividend) date=20001106 reserved=0
       per-10: dividend=0.0000 rights_price=8.0000 bonus_transfer=0.0000 rights=3.0000
       per-share dividend = 0.000000 ; wire view = 0 / 80000 / 0 / 30000
[ 22] 000001 category=1 (ex_rights_dividend) date=20020723 reserved=0
